,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,SMA_10,EMA_10,RSI_14,SMA,STD,Upper_Band,Lower_Band,High-Low,High-Prev_Close,Low-Prev_Close,TR,ATR_14,OBV
0,1509580800000,287.3,293.0,274.73,283.12,13423.8572,1509667199999,3810829.6596733,13600,4726.14435,1347012.8971022,,283.12,,,,,,18.269999999999982,,,18.269999999999982,,0.0
1,1509667200000,283.12,307.0,282.0,304.08,8194.03465,1509753599999,2400297.6347816,8973,3439.34248,1009675.1728016,,286.9309090909091,,,,,,25.0,23.879999999999995,1.1200000000000045,25.0,,8194.03465
2,1509753600000,304.09,304.99,292.11,298.04,7828.41744,1509839999999,2333944.7608054,9036,3652.33313,1089665.5338768,,288.9507438016529,,,,,,12.879999999999995,0.910000000000025,11.96999999999997,12.879999999999995,,8194.03465
3,1509840000000,298.1,302.14,293.13,295.53,6638.42119,1509926399999,1974433.013513,7513,3403.76089,1013349.9678548,,290.14697220135236,,,,,,9.009999999999991,4.099999999999966,4.910000000000025,9.009999999999991,,0.0
4,1509926400000,295.19,305.58,290.11,297.97,7515.50103,1510012799999,2233482.6122626,7898,2768.12495,823872.9723537,,291.56934089201553,,,,,,15.46999999999997,10.050000000000011,5.419999999999959,15.46999999999997,,7515.50103
5,1510012800000,297.25,303.52,287.0,291.78,9418.57881,1510099199999,2765345.5827772,8788,3541.77071,1041355.9371219,,291.6076425480127,,,,,,16.519999999999982,5.5499999999999545,10.970000000000027,16.519999999999982,,7515.50103
6,1510099200000,291.31,320.0,290.02,303.02,15961.85772,1510185599999,4839176.806813,14402,7621.19678,2314876.9042327,,293.6826166301922,,,,,,29.980000000000018,28.220000000000027,1.759999999999991,29.980000000000018,,15961.85772
7,1510185600000,303.6,329.0,299.5,317.87,11151.29946,1510271999999,3527294.7503346,8208,5438.08042,1718346.8231336,,298.08032269742995,,,,,,29.5,25.980000000000018,3.519999999999982,29.5,,27113.157180000002
8,1510272000000,318.5,322.65,285.82,293.5,15597.16557,1510358399999,4762536.5850516,9253,7799.9111,2384691.4816294,,297.24753675244267,,,,,,36.829999999999984,4.779999999999973,32.05000000000001,36.829999999999984,,11151.29946
9,1510358400000,293.52,318.0,291.91,310.02,10850.16279,1510444799999,3282643.0277861,8646,5001.69556,1515726.7324973,299.493,299.56980279745306,,,,,,26.089999999999975,24.5,1.589999999999975,26.089999999999975,,10850.16279
10,1510444800000,310.87,316.99,281.01,305.24,21123.15319,1510531199999,6345603.7706789,13661,9589.62986,2900669.9964922,301.70500000000004,300.6007477433707,,,,,,35.98000000000002,6.970000000000027,29.00999999999999,35.98000000000002,,10850.16279
11,1510531200000,304.0,318.88,303.7,312.99,15551.67434,1510617599999,4852265.3955649,9066,7170.70938,2242103.2845542,302.596,302.8533390627578,,,,,,15.180000000000007,13.639999999999986,1.5400000000000205,15.180000000000007,,15551.67434
12,1510617600000,313.0,337.54,312.94,335.61,17709.2227,1510703999999,5756893.4527936,11711,8919.59659,2901086.0739194,306.353,308.8090955968018,,,,,,24.600000000000023,24.55000000000001,0.05000000000001137,24.600000000000023,,33260.897039999996
13,1510704000000,335.6,339.0,324.0,331.33,15597.16131,1510790399999,5178507.4572747,10036,7036.5064,2338129.6177232,309.933,312.90380548829233,66.67589069526113,,,,,15.0,3.3899999999999864,11.610000000000014,15.0,22.164999999999996,17709.2227
14,1510790400000,330.98,334.75,321.41,331.49,14145.71696,1510876799999,4638262.2625835,9493,6014.42341,1974043.7196371,313.28499999999997,316.28311358133004,66.7127358164605,,,,,13.339999999999975,3.420000000000016,9.919999999999959,13.339999999999975,21.812857142857137,14145.71696
15,1510876800000,331.49,334.6,323.84,331.23,18042.02544,1510963199999,5954175.9400211,11548,9389.65878,3102187.4682219,317.23,319.0007292938155,60.94669784694782,,,,,10.760000000000048,3.1100000000000136,7.650000000000034,10.760000000000048,20.795714285714286,14145.71696
16,1510963200000,331.2,349.9,326.01,346.66,14361.4973,1511049599999,4780354.335408,10690,7672.43904,2559237.1123193,321.594,324.02968760403087,68.22338830584705,,,,,23.889999999999986,18.66999999999996,5.220000000000027,23.889999999999986,21.582142857142856,14361.4973
17,1511049600000,346.66,373.56,343.07,354.15,19397.74898,1511135999999,6895884.0624029,10509,9931.92637,3532022.4845988,325.22200000000004,329.50610803966157,71.18080647492411,,,,,30.49000000000001,26.899999999999977,3.590000000000032,30.49000000000001,23.11642857142857,33759.24628
18,1511136000000,355.15,372.5,353.9,367.42,18277.0194,1511222399999,6600961.958264,11553,9171.44481,3318132.2571167,332.61400000000003,336.39954294154126,73.27256886267674,,,,,18.600000000000023,18.350000000000023,0.25,18.600000000000023,23.340000000000003,37674.76838
19,1511222400000,367.42,375.5,350.02,362.12,26237.64398,1511308799999,9556690.2312402,14762,12579.43792,4586895.6041716,337.824,341.07598967944284,73.71224379719526,318.6585,24.95459925439336,368.56769850878675,268.74930149121326,25.480000000000018,8.079999999999984,17.400000000000034,25.480000000000018,23.980000000000008,18277.0194
20,1511308800000,362.12,384.84,359.0,380.65,18121.58484,1511395199999,6654403.0898495,10386,9745.17516,3590374.5272574,345.365,348.27126428318047,74.94376968061178,323.53499999999997,27.08297629994089,377.70095259988176,269.3690474001182,25.839999999999975,22.71999999999997,3.1200000000000045,25.839999999999975,23.684285714285718,18121.58484
21,1511395200000,380.63,425.0,370.02,405.0,25409.00111,1511481599999,10084943.0895568,12731,14505.14543,5758239.6340983,354.56600000000003,358.5855798680567,76.38544000969051,328.581,32.18782981844311,392.95665963688623,264.2053403631138,54.98000000000002,44.35000000000002,10.629999999999995,54.98000000000002,25.504285714285718,43530.58595
22,1511481600000,405.03,475.0,392.8,469.0,30398.35831,1511567999999,13089282.2114721,15706,15383.97249,6660202.9646325,367.90500000000003,378.6609289829555,92.85923610432744,337.129,44.13403518946877,425.39707037893754,248.8609296210625,82.19999999999999,70.0,12.199999999999989,82.19999999999999,28.745000000000005,55807.35942
23,1511568000000,467.57,484.47,450.0,461.82,21428.63117,1511654399999,9958206.2564553,13282,9560.74839,4449274.4617491,380.954,393.7807600769636,88.84339815762539,345.4435,51.01248487793021,447.4684697558604,243.41853024413956,34.47000000000003,15.470000000000027,19.0,34.47000000000003,29.343571428571437,30398.35831
24,1511654400000,461.0,465.0,436.14,462.84,21691.11759,1511740799999,9854650.9432016,13955,9455.95178,4305399.4791836,394.089,406.3369855175156,91.11876434982257,353.687,56.01329626925535,465.71359253851074,241.6604074614893,28.860000000000014,3.180000000000007,25.680000000000007,28.860000000000014,28.835000000000008,21691.11759
25,1511740800000,462.84,486.94,453.0,472.31,23761.11416,1511827199999,11199192.4016095,15797,10794.57638,5093374.5782972,408.197,418.3320790597854,91.19776582540338,362.71349999999995,59.92173986257326,482.55697972514645,242.87002027485343,33.94,24.100000000000023,9.839999999999975,33.94,30.175000000000008,45452.231750000006
26,1511827200000,472.32,477.5,453.5,466.17,23967.24816,1511913599999,11224970.9334287,12944,10904.08622,5113522.343179,420.14799999999997,427.0298828670971,86.90637720488466,370.871,62.420779510807535,495.71255902161505,246.0294409783849,24.0,5.189999999999998,18.810000000000002,24.0,30.132142857142863,23761.11416
27,1511913600000,466.17,515.0,385.0,421.7,51313.49571,1511999999999,23657537.251193,23835,23825.39377,11029389.6810454,426.90299999999996,426.06081325489765,70.8158658497259,376.0625,62.097617707928286,500.2577354158566,251.8672645841434,130.0,48.829999999999984,81.17000000000002,130.0,38.34642857142858,0.0
28,1512000000000,421.92,460.0,387.01,427.43,45184.22265,1512086399999,19125706.0007665,22805,24018.42012,10172953.0960846,432.904,426.3097562994617,71.54599353215954,382.759,59.90842124267241,502.5758424853448,262.9421575146552,72.99000000000001,38.30000000000001,34.69,72.99000000000001,42.607142857142875,45184.22265
29,1512086400000,428.05,465.97,413.74,457.51,33072.21995,1512172799999,14471054.869735,19944,19043.24922,8328610.9814412,442.44300000000004,431.98252788137773,75.00990255882118,390.1335,59.55998509022126,509.25347018044255,271.0135298195575,52.23000000000002,38.54000000000002,13.689999999999998,52.23000000000002,45.56928571428572,78256.44260000001
30,1512172800000,457.53,471.91,445.0,457.63,25796.14,1512259199999,11883272.7996642,18388,12336.59141,5685998.3052922,450.14099999999996,436.6457046302181,73.3965844402277,397.753,57.8510702352898,513.4551404705796,282.0508595294204,26.910000000000025,14.400000000000034,12.509999999999991,26.910000000000025,45.78500000000001,58868.35995
31,1512259200000,457.31,485.9,440.11,460.3,24490.05997,1512345599999,11436416.9241977,21404,12239.10293,5721801.0534579,455.671,440.94648560654207,72.84466061206042,405.1185,55.833648341347676,516.7857966826954,293.45120331730465,45.789999999999964,28.269999999999982,17.519999999999982,45.789999999999964,46.877857142857145,50286.19997
32,1512345600000,460.3,470.98,445.0,466.67,23182.65949,1512431999999,10662508.8497644,20049,11708.14715,5390172.6977393,455.438,445.6234882235344,72.01348533912966,411.67150000000004,54.93002671102298,521.531553422046,301.8114465779541,25.980000000000018,10.680000000000007,15.300000000000011,25.980000000000018,47.40500000000001,47672.71945999999
33,1512432000000,466.66,468.67,445.21,452.26,25387.11695,1512518399999,11663673.2864895,19373,12902.22244,5935255.777238,454.48199999999997,446.83012672834633,69.21633836445808,417.71799999999996,52.20925271897405,522.136505437948,313.29949456205185,23.460000000000036,2.0,21.460000000000036,23.460000000000036,47.26071428571429,23182.65949
34,1512518400000,452.26,455.1,400.0,411.01,38638.76036,1512604799999,16767914.2566097,24522,16000.21644,6945785.8997376,449.299,440.31737641410155,55.90064526160305,421.69399999999996,48.1684943330784,518.0309886661568,325.35701133384316,55.10000000000002,2.840000000000032,52.25999999999999,55.10000000000002,49.3507142857143,0.0
35,1512604800000,413.5,427.61,375.01,406.33,41343.73269,1512691199999,16842079.0919012,30163,17174.99356,7025122.8121147,442.701,434.1378534297194,50.27989393492992,425.44899999999996,43.44033402265707,512.3296680453141,338.56833195468585,52.60000000000002,16.600000000000023,36.0,52.60000000000002,49.180714285714295,0.0
36,1512691200000,406.52,456.78,390.0,442.56,41064.60305,1512777599999,17430991.9590521,42348,17149.6329,7318210.6244088,440.34,435.6691528061341,43.69936135735393,430.244,39.38970549455006,509.02341098910017,351.4645890108999,66.77999999999997,50.44999999999999,16.329999999999984,66.77999999999997,48.079285714285724,41064.60305
37,1512777600000,442.56,488.0,426.4,460.0,41918.34044,1512863999999,19341744.4130386,35517,20439.87165,9429536.5339238,444.16999999999996,440.09294320501874,49.586513994910945,435.53650000000005,35.55154941845224,506.6395988369045,364.4334011630956,61.60000000000002,45.44,16.160000000000025,61.60000000000002,50.017142857142865,82982.94349
38,1512864000000,460.0,460.05,403.2,427.35,34919.25938,1512950399999,15125760.6157025,32416,15317.92712,6644966.0107937,444.162,437.77604444046983,42.950220491835864,438.533,31.839996049325666,502.21299209865134,374.8530079013487,56.85000000000002,0.05000000000001137,56.80000000000001,56.85000000000002,52.016428571428584,41918.34044
39,1512950400000,427.35,512.0,427.35,508.7,29763.16644,1513036799999,13776239.5826501,28773,14163.91481,6587249.8411079,449.28100000000006,450.6713090876571,55.6228560833153,445.86199999999997,30.150585330794133,506.16317066158825,385.5608293384117,84.64999999999998,84.64999999999998,0.0,84.64999999999998,55.63857142857144,29763.16644
40,1513036800000,508.44,639.27,494.89,620.0,59387.02259,1513123199999,33241867.0335295,66420,30066.72168,16943769.8414255,465.51800000000003,481.4583437989922,67.93935860058309,457.8295,46.15712016408882,550.1437403281776,365.5152596718224,144.38,130.57,13.810000000000002,144.38,64.23714285714286,89150.18903000001
41,1513123200000,622.0,705.69,539.93,683.99,57694.18773,1513209599999,36344921.4647994,55759,28508.57887,18035820.0508494,487.887,518.2822812900845,79.25580565284315,471.779,66.86394661431632,605.5068932286326,338.05110677136736,165.7600000000001,85.69000000000005,80.07000000000005,165.7600000000001,66.7914285714286,117081.21032
42,1513209600000,683.98,747.6,630.5,679.76,60919.26902,1513295999999,41882857.095261,51279,30685.47276,21096463.0982719,509.196,547.6418665100691,78.23936253553282,482.317,81.42556963587272,645.1681392717454,319.4658607282546,117.10000000000002,63.610000000000014,53.49000000000001,117.10000000000002,69.94214285714287,57694.18773
43,1513296000000,679.76,689.0,594.6,674.95,39778.16165,1513382399999,25891535.6969439,38469,17125.09695,11225974.5947701,531.465,570.7887998718747,75.79359430604983,492.97350000000006,91.87762749697956,676.7287549939592,309.21824500604095,94.39999999999998,9.240000000000009,85.15999999999997,94.39999999999998,72.95428571428573,0.0
44,1513382400000,673.75,712.0,669.22,682.81,26866.0533,1513468799999,18466770.7325109,25236,12518.18939,8621540.3507179,558.645,591.1562908042612,76.2300810735253,503.97200000000004,100.81222751651785,705.5964550330357,302.34754496696434,42.77999999999997,37.049999999999955,5.730000000000018,42.77999999999997,74.08785714285715,26866.0533
45,1513468800000,681.8,728.0,680.33,707.64,31398.4476,1513555199999,22242667.2153362,36094,16831.51917,11929457.9022288,588.7760000000001,612.3351470216681,77.39698715108551,515.7385,110.21704917666135,736.1725983533228,295.3044016466773,47.66999999999996,45.190000000000055,2.4799999999999045,47.66999999999996,74.22214285714287,58264.5009
46,1513555200000,707.62,798.88,638.0,784.0,45673.70777,1513641599999,32799947.5744694,40460,25894.22216,18738099.8282732,622.92,643.546938472274,80.43115518134218,531.63,124.66049925170474,780.9509985034094,282.30900149659055,160.88,91.24000000000001,69.63999999999999,160.88,83.85785714285716,77072.15537
47,1513641600000,784.0,864.9,729.01,798.0,69423.62125,1513727999999,55123972.0160901,57020,35335.29681,28200283.2140873,656.72,671.6293132954969,83.18169603439672,550.4449999999999,135.15154240995383,820.7480848199076,280.14191518009227,135.89,80.89999999999998,54.99000000000001,135.89,91.88857142857144,115097.32902
48,1513728000000,798.0,828.0,661.0,790.21,72526.28416,1513814399999,55604509.7531012,58344,31819.17997,24498518.3699567,693.0060000000001,693.1894381508612,88.89071217591075,568.5840000000001,141.94642196784594,852.4768439356919,284.6911560643082,167.0,30.0,137.0,167.0,99.88142857142859,69423.62125
49,1513814400000,794.62,845.99,705.98,782.41,78222.53998,1513900799999,62052521.6509025,57627,42391.625,33836866.1276715,720.377,709.4113584870682,88.32545247024295,584.829,147.06480343533522,878.9586068706703,290.6993931293295,140.01,55.77999999999997,84.23000000000002,140.01,106.125,0.0
50,1513900800000,784.0,796.0,504.99,635.97,154630.49482,1513987199999,98661808.4822484,113138,72411.90221,46364952.4994994,721.9739999999999,696.0583842166922,66.0946991761671,593.746,144.32759342988874,882.4011868597775,305.0908131402225,291.01,13.590000000000032,277.41999999999996,291.01,122.14142857142858,0.0
51,1513987200000,635.15,714.99,627.97,640.34,79001.05634,1514073599999,53738833.8806143,79260,42804.08114,29157507.58909,717.609,685.9277689045664,65.34077375888938,602.7479999999999,141.14588871466552,885.039777429331,320.4562225706689,87.01999999999998,79.01999999999998,8.0,87.01999999999998,123.95714285714287,79001.05634
52,1514073600000,640.33,667.64,563.49,658.0,95431.94156,1514159999999,59101715.1506293,108808,46121.82453,28654615.7197555,715.433,680.8499927400998,70.13390596902879,612.3145,137.88368078221856,888.0818615644371,336.54713843556283,104.14999999999998,27.299999999999955,76.85000000000002,104.14999999999998,127.33571428571427,174432.99790000002
53,1514160000000,659.4,744.0,599.99,714.95,78544.84102,1514246399999,55108579.6840084,86060,43032.9593,30201608.5770915,719.433,687.0499940600816,68.8050475026897,625.4490000000001,134.2998569933013,894.0487139866027,356.8492860133975,144.01,86.0,58.00999999999999,144.01,131.57571428571427,173976.78258
54,1514246400000,713.12,750.0,712.56,750.0,60052.47905,1514332799999,44216631.9019637,78690,31422.6779,23139437.7568363,726.152,698.4954496855213,63.767102977930286,642.3985,127.00512547779996,896.4087509556,388.3882490444001,37.440000000000055,35.049999999999955,2.3900000000001,37.440000000000055,123.93714285714285,138597.32007000002
55,1514332800000,750.0,766.05,693.18,739.89,51339.2782,1514419199999,38102246.9866603,72364,25938.69371,19278946.1906518,729.3770000000001,706.021731560881,56.682446325252236,659.0765,115.77857229597745,890.6336445919549,427.5193554080451,72.87,16.049999999999955,56.82000000000005,72.87,117.30214285714284,60052.47905
56,1514419200000,739.89,744.93,645.88,707.89,72679.61288,1514505599999,50030889.1110455,94413,35865.49648,24731619.6928581,721.766,706.3614167316299,53.15337533349775,672.343,104.29518857045859,880.9333771409172,463.75262285908275,99.04999999999995,5.039999999999964,94.00999999999999,99.04999999999995,116.01285714285713,0.0
57,1514505600000,709.5,757.87,703.0,733.99,64028.12647,1514591999999,46838775.8175808,89024,31777.71602,23266046.7578367,715.365,711.3847955076972,56.31687066678079,686.0424999999999,92.23240604581532,870.5073120916305,501.5776879083693,54.870000000000005,49.98000000000002,4.889999999999986,54.870000000000005,113.18928571428569,64028.12647
58,1514592000000,732.9,735.0,635.82,681.06,89879.99994,1514678399999,61752153.6610781,123765,41572.44573,28554635.9955721,704.45,705.8711963244795,49.82923163996175,698.7280000000001,69.40123437397737,837.5304687479548,559.9255312520453,99.17999999999995,1.009999999999991,98.16999999999996,99.17999999999995,117.21785714285714,64028.12647
59,1514678400000,680.01,740.0,672.86,733.98,62628.24458,1514764799999,44570894.7990617,92610,32109.79685,22872625.2943459,699.607,710.9818879018468,52.43672291296626,709.992,53.36498167781799,816.7219633556359,603.262036644364,67.13999999999999,58.940000000000055,8.199999999999932,67.13999999999999,118.60857142857142,62628.24458
